█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36726/24000000 30:29<331:39:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36730/24000000 30:30<331:39:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36734/24000000 30:30<331:39:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36738/24000000 30:30<331:39:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36742/24000000 30:30<331:39:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36746/24000000 30:30<331:39:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36750/24000000 30:31<331:39:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36754/24000000 30:31<331:39:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36758/24000000 30:31<331:40:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36762/24000000 30:31<331:40:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36766/24000000 30:31<331:40:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36770/24000000 30:32<331:40:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36774/24000000 30:32<331:40:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36778/24000000 30:32<331:40:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36782/24000000 30:32<331:40:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36786/24000000 30:32<331:40:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36790/24000000 30:33<331:40:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36794/24000000 30:33<331:40:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36798/24000000 30:33<331:40:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36802/24000000 30:33<331:40:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36806/24000000 30:33<331:40:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36810/24000000 30:34<331:40:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36814/24000000 30:34<331:40:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36818/24000000 30:34<331:40:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36822/24000000 30:34<331:40:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36826/24000000 30:34<331:40:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36830/24000000 30:35<331:41:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36834/24000000 30:35<331:41:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36838/24000000 30:35<331:41:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36842/24000000 30:35<331:41:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36846/24000000 30:36<331:41:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36850/24000000 30:36<331:41:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36854/24000000 30:36<331:41:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36858/24000000 30:36<331:41:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36862/24000000 30:36<331:41:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36866/24000000 30:37<331:41:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36870/24000000 30:37<331:41:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36874/24000000 30:37<331:41:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36878/24000000 30:37<331:41:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36882/24000000 30:37<331:41:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36886/24000000 30:38<331:41:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36890/24000000 30:38<331:41:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36894/24000000 30:38<331:41:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36898/24000000 30:38<331:41:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36902/24000000 30:38<331:41:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36906/24000000 30:39<331:42:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36910/24000000 30:39<331:42:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36914/24000000 30:39<331:42:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36918/24000000 30:39<331:42:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36922/24000000 30:39<331:42:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36926/24000000 30:40<331:42:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36930/24000000 30:40<331:42:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36934/24000000 30:40<331:42:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36938/24000000 30:40<331:42:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36942/24000000 30:40<331:42:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36946/24000000 30:41<331:42:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36950/24000000 30:41<331:42:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36954/24000000 30:41<331:42:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36958/24000000 30:41<331:42:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36962/24000000 30:41<331:42:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36966/24000000 30:42<331:42:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36970/24000000 30:42<331:42:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36974/24000000 30:42<331:42:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36978/24000000 30:42<331:42:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36982/24000000 30:42<331:42:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36986/24000000 30:43<331:42:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36990/24000000 30:43<331:43:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36994/24000000 30:43<331:43:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [36998/24000000 30:43<331:42:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37002/24000000 30:43<331:42:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37006/24000000 30:44<331:43:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37010/24000000 30:44<331:43:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37014/24000000 30:44<331:42:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37018/24000000 30:44<331:42:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37022/24000000 30:44<331:42:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37026/24000000 30:45<331:42:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37030/24000000 30:45<331:42:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37034/24000000 30:45<331:42:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37038/24000000 30:45<331:42:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37042/24000000 30:45<331:41:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37046/24000000 30:46<331:41:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37050/24000000 30:46<331:40:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37054/24000000 30:46<331:40:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37058/24000000 30:46<331:38:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37062/24000000 30:46<331:38:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37066/24000000 30:46<331:38:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37070/24000000 30:46<331:38:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37074/24000000 30:47<331:38:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37078/24000000 30:47<331:38:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37082/24000000 30:47<331:38:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37086/24000000 30:47<331:38:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37090/24000000 30:47<331:38:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37094/24000000 30:48<331:38:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37098/24000000 30:48<331:38:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37102/24000000 30:48<331:38:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37106/24000000 30:48<331:38:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37110/24000000 30:48<331:38:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37114/24000000 30:49<331:38:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37118/24000000 30:49<331:38:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37122/24000000 30:49<331:38:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37126/24000000 30:49<331:38:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37130/24000000 30:49<331:38:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37134/24000000 30:50<331:38:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37138/24000000 30:50<331:38:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37142/24000000 30:50<331:38:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37146/24000000 30:50<331:38:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37150/24000000 30:50<331:39:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37154/24000000 30:51<331:39:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37158/24000000 30:51<331:39:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37162/24000000 30:51<331:39:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37166/24000000 30:51<331:39:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37170/24000000 30:52<331:39:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37174/24000000 30:52<331:39:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37178/24000000 30:52<331:39:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37182/24000000 30:52<331:39:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37186/24000000 30:52<331:39:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37190/24000000 30:53<331:39:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37194/24000000 30:53<331:39:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.15% [37198/24000000 30:53<331:39:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37202/24000000 30:53<331:40:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37206/24000000 30:53<331:40:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37210/24000000 30:54<331:40:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37214/24000000 30:54<331:40:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37218/24000000 30:54<331:40:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37222/24000000 30:54<331:40:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37226/24000000 30:54<331:40:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37230/24000000 30:55<331:40:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37234/24000000 30:55<331:40:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37238/24000000 30:55<331:40:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37242/24000000 30:55<331:40:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37246/24000000 30:55<331:40:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37250/24000000 30:56<331:40:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37254/24000000 30:56<331:40:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37258/24000000 30:56<331:40:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37262/24000000 30:56<331:40:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37266/24000000 30:56<331:40:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37270/24000000 30:57<331:41:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37274/24000000 30:57<331:41:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37278/24000000 30:57<331:41:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37282/24000000 30:57<331:41:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37286/24000000 30:57<331:41:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37290/24000000 30:58<331:41:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37294/24000000 30:58<331:41:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37298/24000000 30:58<331:41:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37302/24000000 30:58<331:41:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37306/24000000 30:59<331:41:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37310/24000000 30:59<331:41:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37314/24000000 30:59<331:41:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37318/24000000 30:59<331:41:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37322/24000000 30:59<331:41:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37326/24000000 30:59<331:41:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37330/24000000 31:00<331:41:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37334/24000000 31:00<331:41:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37338/24000000 31:00<331:41:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37342/24000000 31:00<331:41:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37346/24000000 31:01<331:41:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37350/24000000 31:01<331:41:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37354/24000000 31:01<331:41:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37358/24000000 31:01<331:41:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37362/24000000 31:01<331:41:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37366/24000000 31:02<331:41:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37370/24000000 31:02<331:41:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37374/24000000 31:02<331:42:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37378/24000000 31:02<331:42:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37382/24000000 31:02<331:42:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37386/24000000 31:03<331:42:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37390/24000000 31:03<331:42:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37394/24000000 31:03<331:42:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37398/24000000 31:03<331:42:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37402/24000000 31:03<331:42:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37406/24000000 31:04<331:42:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37410/24000000 31:04<331:42:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37414/24000000 31:04<331:42:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37418/24000000 31:04<331:42:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37422/24000000 31:04<331:42:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37426/24000000 31:05<331:42:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37430/24000000 31:05<331:42:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37434/24000000 31:05<331:43:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37438/24000000 31:05<331:43:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37442/24000000 31:05<331:43:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37446/24000000 31:06<331:43:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37450/24000000 31:06<331:43:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37454/24000000 31:06<331:43:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37458/24000000 31:06<331:43:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37462/24000000 31:06<331:43:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37466/24000000 31:07<331:43:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37470/24000000 31:07<331:43:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37474/24000000 31:07<331:43:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37478/24000000 31:07<331:43:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37482/24000000 31:08<331:43:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37486/24000000 31:08<331:43:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37490/24000000 31:08<331:44:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37494/24000000 31:08<331:44:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37498/24000000 31:08<331:44:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37502/24000000 31:09<331:44:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37506/24000000 31:09<331:44:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37510/24000000 31:09<331:44:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37514/24000000 31:09<331:44:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37518/24000000 31:09<331:43:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37522/24000000 31:10<331:43:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37526/24000000 31:10<331:43:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37530/24000000 31:10<331:44:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37534/24000000 31:10<331:44:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37538/24000000 31:10<331:44:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37542/24000000 31:11<331:44:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37546/24000000 31:11<331:44:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37550/24000000 31:11<331:44:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37554/24000000 31:11<331:44:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37558/24000000 31:11<331:44:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37562/24000000 31:12<331:44:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37566/24000000 31:12<331:44:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37570/24000000 31:12<331:44:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37574/24000000 31:12<331:44:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37578/24000000 31:12<331:44:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37582/24000000 31:13<331:45:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37586/24000000 31:13<331:45:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37590/24000000 31:13<331:45:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37594/24000000 31:13<331:45:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37598/24000000 31:13<331:45:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37602/24000000 31:14<331:45:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37606/24000000 31:14<331:45:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37610/24000000 31:14<331:45:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37614/24000000 31:14<331:45:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37618/24000000 31:14<331:45:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37622/24000000 31:15<331:45:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37626/24000000 31:15<331:45:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37630/24000000 31:15<331:45:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37634/24000000 31:15<331:45:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37638/24000000 31:15<331:45:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37642/24000000 31:16<331:45:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37646/24000000 31:16<331:45:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37650/24000000 31:16<331:45:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37654/24000000 31:16<331:44:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37658/24000000 31:16<331:44:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37662/24000000 31:17<331:44:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37666/24000000 31:17<331:44:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37670/24000000 31:17<331:44:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37674/24000000 31:17<331:45:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37678/24000000 31:17<331:45:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37682/24000000 31:18<331:45:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37686/24000000 31:18<331:45:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37690/24000000 31:18<331:45:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37694/24000000 31:18<331:45:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37698/24000000 31:18<331:45:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37702/24000000 31:19<331:45:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37706/24000000 31:19<331:45:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37710/24000000 31:19<331:45:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37714/24000000 31:19<331:45:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37718/24000000 31:19<331:45:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37722/24000000 31:20<331:45:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37726/24000000 31:20<331:45:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37730/24000000 31:20<331:45:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37734/24000000 31:20<331:45:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37738/24000000 31:20<331:45:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37742/24000000 31:21<331:45:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37746/24000000 31:21<331:45:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37750/24000000 31:21<331:46:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37754/24000000 31:21<331:46:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37758/24000000 31:22<331:46:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37762/24000000 31:22<331:46:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37766/24000000 31:22<331:46:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37770/24000000 31:22<331:46:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37774/24000000 31:22<331:46:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37778/24000000 31:23<331:46:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37782/24000000 31:23<331:46:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37786/24000000 31:23<331:46:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37790/24000000 31:23<331:46:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37794/24000000 31:23<331:46:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37798/24000000 31:24<331:46:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37802/24000000 31:24<331:46:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37806/24000000 31:24<331:46:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37810/24000000 31:24<331:46:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37814/24000000 31:24<331:46:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37818/24000000 31:24<331:46:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37822/24000000 31:25<331:46:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37826/24000000 31:25<331:45:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37830/24000000 31:25<331:45:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37834/24000000 31:25<331:45:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [37838/24000000 31:25<331:45:26 Sampling 4 chains, 0 divergences]

