█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49818/24000000 55:48<447:10:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49820/24000000 55:48<447:10:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49822/24000000 55:48<447:10:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49824/24000000 55:49<447:11:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49826/24000000 55:49<447:11:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49828/24000000 55:49<447:10:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49830/24000000 55:49<447:11:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49832/24000000 55:49<447:10:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49834/24000000 55:49<447:11:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49836/24000000 55:49<447:10:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49838/24000000 55:49<447:11:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49840/24000000 55:50<447:11:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49842/24000000 55:50<447:10:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49844/24000000 55:50<447:11:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49846/24000000 55:50<447:10:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49848/24000000 55:50<447:11:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49850/24000000 55:50<447:10:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49852/24000000 55:50<447:11:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49854/24000000 55:51<447:11:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49856/24000000 55:51<447:11:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49858/24000000 55:51<447:11:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49860/24000000 55:51<447:10:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49862/24000000 55:51<447:11:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49864/24000000 55:51<447:11:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49866/24000000 55:51<447:11:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49868/24000000 55:52<447:11:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49870/24000000 55:52<447:11:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49872/24000000 55:52<447:11:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49874/24000000 55:52<447:11:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49876/24000000 55:52<447:11:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49878/24000000 55:52<447:11:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49880/24000000 55:52<447:11:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49882/24000000 55:53<447:11:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49884/24000000 55:53<447:11:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49886/24000000 55:53<447:11:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49888/24000000 55:53<447:11:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49890/24000000 55:53<447:11:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49892/24000000 55:53<447:12:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49894/24000000 55:53<447:11:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49896/24000000 55:53<447:12:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49898/24000000 55:54<447:11:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49900/24000000 55:54<447:11:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49902/24000000 55:54<447:11:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49904/24000000 55:54<447:11:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49906/24000000 55:54<447:12:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49908/24000000 55:54<447:11:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49910/24000000 55:54<447:12:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49912/24000000 55:55<447:11:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49914/24000000 55:55<447:11:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49916/24000000 55:55<447:11:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49918/24000000 55:55<447:11:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49920/24000000 55:55<447:12:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49922/24000000 55:55<447:11:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49924/24000000 55:55<447:12:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49926/24000000 55:55<447:11:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49928/24000000 55:56<447:11:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49930/24000000 55:56<447:12:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49932/24000000 55:56<447:11:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49934/24000000 55:56<447:12:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49936/24000000 55:56<447:12:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49938/24000000 55:56<447:12:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49940/24000000 55:56<447:11:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49942/24000000 55:57<447:12:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49944/24000000 55:57<447:12:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49946/24000000 55:57<447:11:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49948/24000000 55:57<447:12:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49950/24000000 55:57<447:12:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49952/24000000 55:57<447:12:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49954/24000000 55:57<447:11:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49956/24000000 55:58<447:12:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49958/24000000 55:58<447:12:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49960/24000000 55:58<447:12:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49962/24000000 55:58<447:12:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49964/24000000 55:58<447:12:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49966/24000000 55:58<447:12:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49968/24000000 55:58<447:12:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49970/24000000 55:59<447:12:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49972/24000000 55:59<447:12:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49974/24000000 55:59<447:12:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49976/24000000 55:59<447:12:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49978/24000000 55:59<447:12:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49980/24000000 55:59<447:12:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49982/24000000 55:59<447:12:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49984/24000000 55:59<447:12:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49986/24000000 56:00<447:12:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49988/24000000 56:00<447:12:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49990/24000000 56:00<447:12:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49992/24000000 56:00<447:12:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49994/24000000 56:00<447:12:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49996/24000000 56:00<447:13:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [49998/24000000 56:00<447:12:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50000/24000000 56:01<447:12:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50002/24000000 56:01<447:12:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50004/24000000 56:01<447:12:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50006/24000000 56:01<447:12:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50008/24000000 56:01<447:12:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50010/24000000 56:01<447:13:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50012/24000000 56:01<447:12:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50014/24000000 56:02<447:12:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50016/24000000 56:02<447:13:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50018/24000000 56:02<447:13:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50020/24000000 56:02<447:12:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50022/24000000 56:02<447:12:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50024/24000000 56:02<447:13:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50026/24000000 56:02<447:13:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50028/24000000 56:03<447:12:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50030/24000000 56:03<447:13:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50032/24000000 56:03<447:13:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50034/24000000 56:03<447:12:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50036/24000000 56:03<447:13:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50038/24000000 56:03<447:13:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50040/24000000 56:03<447:13:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50042/24000000 56:03<447:13:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50044/24000000 56:04<447:13:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50046/24000000 56:04<447:13:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50048/24000000 56:04<447:13:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50050/24000000 56:04<447:13:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50052/24000000 56:04<447:13:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50054/24000000 56:04<447:13:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50056/24000000 56:04<447:13:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50058/24000000 56:05<447:13:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50060/24000000 56:05<447:13:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50062/24000000 56:05<447:13:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50064/24000000 56:05<447:13:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50066/24000000 56:05<447:13:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50068/24000000 56:05<447:13:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50070/24000000 56:05<447:13:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50072/24000000 56:06<447:13:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50074/24000000 56:06<447:13:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50076/24000000 56:06<447:13:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50078/24000000 56:06<447:13:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50080/24000000 56:06<447:13:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50082/24000000 56:06<447:13:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50084/24000000 56:06<447:13:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50086/24000000 56:07<447:13:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50088/24000000 56:07<447:13:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50090/24000000 56:07<447:13:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50092/24000000 56:07<447:14:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50094/24000000 56:07<447:13:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50096/24000000 56:07<447:14:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50098/24000000 56:07<447:14:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50100/24000000 56:07<447:13:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50102/24000000 56:08<447:13:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50104/24000000 56:08<447:13:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50106/24000000 56:08<447:14:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50108/24000000 56:08<447:13:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50110/24000000 56:08<447:14:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50112/24000000 56:08<447:14:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50114/24000000 56:08<447:13:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50116/24000000 56:09<447:13:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50118/24000000 56:09<447:13:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50120/24000000 56:09<447:14:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50122/24000000 56:09<447:13:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50124/24000000 56:09<447:14:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50126/24000000 56:09<447:14:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50128/24000000 56:09<447:14:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50130/24000000 56:10<447:14:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50132/24000000 56:10<447:13:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50134/24000000 56:10<447:14:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50136/24000000 56:10<447:14:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50138/24000000 56:10<447:14:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50140/24000000 56:10<447:14:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50142/24000000 56:10<447:14:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50144/24000000 56:10<447:14:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50146/24000000 56:11<447:13:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50148/24000000 56:11<447:14:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50150/24000000 56:11<447:14:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50152/24000000 56:11<447:14:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50154/24000000 56:11<447:14:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50156/24000000 56:11<447:14:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50158/24000000 56:11<447:14:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50160/24000000 56:12<447:14:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50162/24000000 56:12<447:14:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50164/24000000 56:12<447:14:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50166/24000000 56:12<447:14:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50168/24000000 56:12<447:14:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50170/24000000 56:12<447:14:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50172/24000000 56:12<447:14:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50174/24000000 56:13<447:14:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50176/24000000 56:13<447:14:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50178/24000000 56:13<447:13:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50180/24000000 56:13<447:13:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50182/24000000 56:13<447:13:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50184/24000000 56:13<447:12:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50186/24000000 56:13<447:13:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50188/24000000 56:13<447:12:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50190/24000000 56:13<447:12:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50192/24000000 56:14<447:13:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50194/24000000 56:14<447:12:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50196/24000000 56:14<447:12:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50198/24000000 56:14<447:12:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50200/24000000 56:14<447:12:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50202/24000000 56:14<447:11:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50204/24000000 56:14<447:11:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50206/24000000 56:14<447:10:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50208/24000000 56:14<447:10:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50210/24000000 56:14<447:10:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50212/24000000 56:15<447:10:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50214/24000000 56:15<447:09:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50216/24000000 56:15<447:10:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50218/24000000 56:15<447:10:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50220/24000000 56:15<447:09:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50222/24000000 56:15<447:10:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50224/24000000 56:15<447:10:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50226/24000000 56:16<447:10:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50228/24000000 56:16<447:09:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50230/24000000 56:16<447:10:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50232/24000000 56:16<447:10:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50234/24000000 56:16<447:10:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50236/24000000 56:16<447:10:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50238/24000000 56:16<447:10:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50240/24000000 56:16<447:10:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50242/24000000 56:17<447:10:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50244/24000000 56:17<447:10:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50246/24000000 56:17<447:10:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50248/24000000 56:17<447:10:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50250/24000000 56:17<447:10:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50252/24000000 56:17<447:10:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50254/24000000 56:17<447:10:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50256/24000000 56:18<447:10:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50258/24000000 56:18<447:10:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50260/24000000 56:18<447:10:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50262/24000000 56:18<447:10:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50264/24000000 56:18<447:10:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50266/24000000 56:18<447:10:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50268/24000000 56:18<447:10:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50270/24000000 56:19<447:10:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50272/24000000 56:19<447:10:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50274/24000000 56:19<447:11:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50276/24000000 56:19<447:10:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50278/24000000 56:19<447:10:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50280/24000000 56:19<447:10:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50282/24000000 56:19<447:10:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50284/24000000 56:20<447:11:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50286/24000000 56:20<447:10:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50288/24000000 56:20<447:11:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50290/24000000 56:20<447:11:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50292/24000000 56:20<447:10:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50294/24000000 56:20<447:10:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50296/24000000 56:20<447:10:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50298/24000000 56:20<447:11:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50300/24000000 56:21<447:10:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50302/24000000 56:21<447:11:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50304/24000000 56:21<447:11:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50306/24000000 56:21<447:11:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50308/24000000 56:21<447:10:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50310/24000000 56:21<447:10:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50312/24000000 56:21<447:11:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50314/24000000 56:22<447:11:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50316/24000000 56:22<447:11:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50318/24000000 56:22<447:11:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50320/24000000 56:22<447:11:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50322/24000000 56:22<447:11:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50324/24000000 56:22<447:10:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50326/24000000 56:22<447:11:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50328/24000000 56:23<447:11:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50330/24000000 56:23<447:11:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50332/24000000 56:23<447:11:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50334/24000000 56:23<447:11:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50336/24000000 56:23<447:11:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50338/24000000 56:23<447:11:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50340/24000000 56:23<447:11:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50342/24000000 56:24<447:11:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50344/24000000 56:24<447:11:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50346/24000000 56:24<447:11:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50348/24000000 56:24<447:11:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50350/24000000 56:24<447:11:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50352/24000000 56:24<447:11:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50354/24000000 56:24<447:11:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50356/24000000 56:24<447:11:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50358/24000000 56:25<447:11:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50360/24000000 56:25<447:11:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50362/24000000 56:25<447:11:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50364/24000000 56:25<447:11:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50366/24000000 56:25<447:12:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50368/24000000 56:25<447:11:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50370/24000000 56:25<447:11:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50372/24000000 56:26<447:11:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.21% [50374/24000000 56:26<447:11:45 Sampling 4 chains, 0 divergences]

