█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71881/24000000 1:06:00<366:10:33 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71884/24000000 1:06:00<366:10:02 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71887/24000000 1:06:00<366:10:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71890/24000000 1:06:00<366:10:23 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71893/24000000 1:06:00<366:10:24 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71896/24000000 1:06:00<366:10:07 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71899/24000000 1:06:00<366:10:24 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71902/24000000 1:06:01<366:10:27 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71905/24000000 1:06:01<366:10:29 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71908/24000000 1:06:01<366:10:11 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71911/24000000 1:06:01<366:10:27 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71914/24000000 1:06:01<366:10:32 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71917/24000000 1:06:02<366:10:34 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71920/24000000 1:06:02<366:10:16 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71923/24000000 1:06:02<366:10:30 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71926/24000000 1:06:02<366:10:36 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71929/24000000 1:06:02<366:10:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71932/24000000 1:06:02<366:10:22 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71935/24000000 1:06:03<366:10:32 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71938/24000000 1:06:03<366:10:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71941/24000000 1:06:03<366:10:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71944/24000000 1:06:03<366:10:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71947/24000000 1:06:03<366:10:34 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71950/24000000 1:06:03<366:10:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71953/24000000 1:06:04<366:10:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71956/24000000 1:06:04<366:10:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71959/24000000 1:06:04<366:10:37 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71962/24000000 1:06:04<366:10:48 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71965/24000000 1:06:04<366:10:53 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71968/24000000 1:06:04<366:10:36 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71971/24000000 1:06:05<366:10:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71974/24000000 1:06:05<366:10:52 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71977/24000000 1:06:05<366:10:59 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71980/24000000 1:06:05<366:10:41 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71983/24000000 1:06:05<366:10:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71986/24000000 1:06:05<366:10:56 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71989/24000000 1:06:06<366:11:03 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71992/24000000 1:06:06<366:10:46 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71995/24000000 1:06:06<366:10:48 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [71998/24000000 1:06:06<366:11:01 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72001/24000000 1:06:06<366:11:08 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72004/24000000 1:06:06<366:10:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72007/24000000 1:06:07<366:10:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72010/24000000 1:06:07<366:11:06 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72013/24000000 1:06:07<366:11:13 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72016/24000000 1:06:07<366:10:56 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72019/24000000 1:06:07<366:10:54 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72022/24000000 1:06:07<366:11:11 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72025/24000000 1:06:08<366:11:17 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72028/24000000 1:06:08<366:11:02 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72031/24000000 1:06:08<366:10:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72034/24000000 1:06:08<366:11:15 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72037/24000000 1:06:08<366:11:22 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72040/24000000 1:06:08<366:11:07 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72043/24000000 1:06:09<366:11:00 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72046/24000000 1:06:09<366:11:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72049/24000000 1:06:09<366:11:27 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72052/24000000 1:06:09<366:11:12 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72055/24000000 1:06:09<366:11:05 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72058/24000000 1:06:09<366:11:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72061/24000000 1:06:10<366:11:32 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72064/24000000 1:06:10<366:11:17 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72067/24000000 1:06:10<366:11:09 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72070/24000000 1:06:10<366:11:24 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72073/24000000 1:06:10<366:11:37 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72076/24000000 1:06:10<366:11:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72079/24000000 1:06:11<366:11:13 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72082/24000000 1:06:11<366:11:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72085/24000000 1:06:11<366:11:43 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72088/24000000 1:06:11<366:11:27 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72091/24000000 1:06:11<366:11:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72094/24000000 1:06:11<366:11:29 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72097/24000000 1:06:12<366:11:47 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72100/24000000 1:06:12<366:11:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72103/24000000 1:06:12<366:11:22 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72106/24000000 1:06:12<366:11:33 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72109/24000000 1:06:12<366:11:52 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72112/24000000 1:06:12<366:11:36 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72115/24000000 1:06:13<366:11:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72118/24000000 1:06:13<366:11:37 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72121/24000000 1:06:13<366:11:55 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72124/24000000 1:06:13<366:11:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72127/24000000 1:06:13<366:11:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72130/24000000 1:06:13<366:11:38 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72133/24000000 1:06:14<366:11:45 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72136/24000000 1:06:14<366:11:45 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72139/24000000 1:06:14<366:11:33 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72142/24000000 1:06:14<366:11:30 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72145/24000000 1:06:14<366:11:19 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72148/24000000 1:06:14<366:11:04 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72151/24000000 1:06:15<366:10:55 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72154/24000000 1:06:15<366:11:08 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72157/24000000 1:06:15<366:11:04 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72160/24000000 1:06:15<366:10:52 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72163/24000000 1:06:15<366:10:53 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72166/24000000 1:06:15<366:10:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72169/24000000 1:06:15<366:10:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72172/24000000 1:06:16<366:10:43 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72175/24000000 1:06:16<366:10:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72178/24000000 1:06:16<366:10:34 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72181/24000000 1:06:16<366:10:30 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72184/24000000 1:06:16<366:10:47 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72187/24000000 1:06:17<366:11:02 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72190/24000000 1:06:17<366:10:37 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72193/24000000 1:06:17<366:10:35 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72196/24000000 1:06:17<366:10:25 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72199/24000000 1:06:17<366:10:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72202/24000000 1:06:17<366:10:20 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72205/24000000 1:06:17<366:10:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72208/24000000 1:06:18<366:10:28 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72211/24000000 1:06:18<366:10:24 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72214/24000000 1:06:18<366:10:25 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72217/24000000 1:06:18<366:10:23 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72220/24000000 1:06:18<366:10:08 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72223/24000000 1:06:18<366:10:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72226/24000000 1:06:19<366:10:30 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72229/24000000 1:06:19<366:10:27 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72232/24000000 1:06:19<366:10:11 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72235/24000000 1:06:19<366:10:30 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72238/24000000 1:06:19<366:10:12 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72241/24000000 1:06:19<366:10:30 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72244/24000000 1:06:20<366:10:14 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72247/24000000 1:06:20<366:10:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72250/24000000 1:06:20<366:10:17 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72253/24000000 1:06:20<366:10:34 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72256/24000000 1:06:20<366:10:17 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72259/24000000 1:06:20<366:10:27 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72262/24000000 1:06:21<366:10:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72265/24000000 1:06:21<366:10:39 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72268/24000000 1:06:21<366:10:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72271/24000000 1:06:21<366:10:32 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72274/24000000 1:06:21<366:10:25 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72277/24000000 1:06:21<366:10:43 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72280/24000000 1:06:22<366:10:25 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72283/24000000 1:06:22<366:10:38 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72286/24000000 1:06:22<366:10:30 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72289/24000000 1:06:22<366:10:48 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72292/24000000 1:06:22<366:10:29 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72295/24000000 1:06:22<366:10:43 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72298/24000000 1:06:23<366:10:35 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72301/24000000 1:06:23<366:10:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72304/24000000 1:06:23<366:10:32 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72307/24000000 1:06:23<366:10:48 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72310/24000000 1:06:23<366:10:39 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72313/24000000 1:06:23<366:10:55 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72316/24000000 1:06:24<366:10:36 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72319/24000000 1:06:24<366:10:53 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72322/24000000 1:06:24<366:10:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72325/24000000 1:06:24<366:10:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72328/24000000 1:06:24<366:10:38 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72331/24000000 1:06:24<366:10:58 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72334/24000000 1:06:25<366:10:42 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72337/24000000 1:06:25<366:10:34 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72340/24000000 1:06:25<366:10:42 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72343/24000000 1:06:25<366:11:01 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72346/24000000 1:06:25<366:10:47 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72349/24000000 1:06:25<366:10:39 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72352/24000000 1:06:26<366:10:48 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72355/24000000 1:06:26<366:11:05 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72358/24000000 1:06:26<366:10:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72361/24000000 1:06:26<366:10:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72364/24000000 1:06:26<366:10:52 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72367/24000000 1:06:26<366:11:07 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72370/24000000 1:06:27<366:10:56 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72373/24000000 1:06:27<366:10:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72376/24000000 1:06:27<366:10:58 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72379/24000000 1:06:27<366:11:11 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72382/24000000 1:06:27<366:11:01 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72385/24000000 1:06:27<366:10:48 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72388/24000000 1:06:28<366:11:04 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72391/24000000 1:06:28<366:11:13 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72394/24000000 1:06:28<366:11:05 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72397/24000000 1:06:28<366:10:52 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72400/24000000 1:06:28<366:11:10 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72403/24000000 1:06:29<366:11:17 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72406/24000000 1:06:29<366:11:10 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72409/24000000 1:06:29<366:10:56 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72412/24000000 1:06:29<366:11:16 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72415/24000000 1:06:29<366:11:20 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72418/24000000 1:06:29<366:11:15 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72421/24000000 1:06:29<366:11:01 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72424/24000000 1:06:30<366:11:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72427/24000000 1:06:30<366:11:23 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72430/24000000 1:06:30<366:11:18 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72433/24000000 1:06:30<366:11:06 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72436/24000000 1:06:30<366:11:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72439/24000000 1:06:31<366:11:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72442/24000000 1:06:31<366:11:21 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72445/24000000 1:06:31<366:11:12 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72448/24000000 1:06:31<366:11:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72451/24000000 1:06:31<366:11:29 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72454/24000000 1:06:31<366:11:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72457/24000000 1:06:31<366:11:17 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72460/24000000 1:06:32<366:11:36 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72463/24000000 1:06:32<366:11:32 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72466/24000000 1:06:32<366:11:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72469/24000000 1:06:32<366:11:22 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72472/24000000 1:06:32<366:11:41 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72475/24000000 1:06:33<366:11:34 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72478/24000000 1:06:33<366:11:35 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72481/24000000 1:06:33<366:11:27 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72484/24000000 1:06:33<366:11:45 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72487/24000000 1:06:33<366:11:39 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72490/24000000 1:06:33<366:11:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72493/24000000 1:06:34<366:11:32 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72496/24000000 1:06:34<366:11:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72499/24000000 1:06:34<366:11:42 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72502/24000000 1:06:34<366:11:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72505/24000000 1:06:34<366:11:38 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72508/24000000 1:06:34<366:11:53 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72511/24000000 1:06:35<366:11:46 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72514/24000000 1:06:35<366:11:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72517/24000000 1:06:35<366:11:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72520/24000000 1:06:35<366:11:58 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72523/24000000 1:06:35<366:11:48 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72526/24000000 1:06:35<366:11:53 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72529/24000000 1:06:36<366:11:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72532/24000000 1:06:36<366:12:03 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72535/24000000 1:06:36<366:11:52 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72538/24000000 1:06:36<366:11:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72541/24000000 1:06:36<366:11:55 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72544/24000000 1:06:36<366:12:07 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72547/24000000 1:06:37<366:11:55 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72550/24000000 1:06:37<366:11:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72553/24000000 1:06:37<366:11:52 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72556/24000000 1:06:37<366:11:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72559/24000000 1:06:37<366:11:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72562/24000000 1:06:37<366:11:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72565/24000000 1:06:38<366:11:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72568/24000000 1:06:38<366:11:42 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72571/24000000 1:06:38<366:11:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72574/24000000 1:06:38<366:11:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72577/24000000 1:06:38<366:12:01 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72580/24000000 1:06:38<366:11:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72583/24000000 1:06:38<366:11:26 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72586/24000000 1:06:39<366:11:25 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72589/24000000 1:06:39<366:11:29 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72592/24000000 1:06:39<366:11:20 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72595/24000000 1:06:39<366:11:31 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72598/24000000 1:06:39<366:11:14 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72601/24000000 1:06:39<366:11:02 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72604/24000000 1:06:39<366:10:38 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72607/24000000 1:06:40<366:10:43 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72610/24000000 1:06:40<366:10:50 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72613/24000000 1:06:40<366:10:48 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72616/24000000 1:06:40<366:10:41 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72619/24000000 1:06:40<366:10:36 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72622/24000000 1:06:41<366:10:45 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72625/24000000 1:06:41<366:10:43 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72628/24000000 1:06:41<366:10:44 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72631/24000000 1:06:41<366:10:40 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72634/24000000 1:06:41<366:10:49 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72637/24000000 1:06:41<366:10:47 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72640/24000000 1:06:42<366:10:48 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72643/24000000 1:06:42<366:10:46 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72646/24000000 1:06:42<366:10:54 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72649/24000000 1:06:42<366:10:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72652/24000000 1:06:42<366:10:51 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72655/24000000 1:06:42<366:10:52 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72658/24000000 1:06:43<366:10:59 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72661/24000000 1:06:43<366:10:54 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72664/24000000 1:06:43<366:10:54 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72667/24000000 1:06:43<366:10:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72670/24000000 1:06:43<366:11:03 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72673/24000000 1:06:43<366:10:59 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72676/24000000 1:06:44<366:10:57 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72679/24000000 1:06:44<366:11:02 Sampling 4 chains, 0 divergences]

 |-----------------------| 0.30% [72682/24000000 1:06:44<366:11:08 Sampling 4 chains, 0 divergences]

