█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45317/24000000 33:33<295:41:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45321/24000000 33:34<295:41:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45325/24000000 33:34<295:42:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45329/24000000 33:34<295:42:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45333/24000000 33:34<295:42:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45337/24000000 33:34<295:42:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45341/24000000 33:34<295:42:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45345/24000000 33:35<295:42:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45349/24000000 33:35<295:42:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45353/24000000 33:35<295:42:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45357/24000000 33:35<295:42:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45361/24000000 33:35<295:42:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45365/24000000 33:36<295:43:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45369/24000000 33:36<295:43:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45373/24000000 33:36<295:43:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45377/24000000 33:36<295:43:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45381/24000000 33:36<295:43:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45385/24000000 33:36<295:42:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45389/24000000 33:37<295:42:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45393/24000000 33:37<295:43:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45397/24000000 33:37<295:43:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45401/24000000 33:37<295:42:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45405/24000000 33:37<295:43:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45409/24000000 33:38<295:43:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45413/24000000 33:38<295:43:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45417/24000000 33:38<295:42:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45421/24000000 33:38<295:42:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45425/24000000 33:38<295:42:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45429/24000000 33:38<295:42:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45433/24000000 33:39<295:42:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45437/24000000 33:39<295:42:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45441/24000000 33:39<295:42:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45445/24000000 33:39<295:42:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45449/24000000 33:39<295:42:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45453/24000000 33:39<295:42:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45457/24000000 33:40<295:42:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45461/24000000 33:40<295:42:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45465/24000000 33:40<295:43:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45469/24000000 33:40<295:43:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45473/24000000 33:40<295:43:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45477/24000000 33:41<295:43:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45481/24000000 33:41<295:43:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45485/24000000 33:41<295:43:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45489/24000000 33:41<295:43:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45493/24000000 33:41<295:43:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45497/24000000 33:42<295:43:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45501/24000000 33:42<295:43:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45505/24000000 33:42<295:43:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45509/24000000 33:42<295:44:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45513/24000000 33:42<295:44:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45517/24000000 33:43<295:44:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45521/24000000 33:43<295:44:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45525/24000000 33:43<295:44:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45529/24000000 33:43<295:44:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45533/24000000 33:43<295:44:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45537/24000000 33:43<295:44:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45541/24000000 33:44<295:44:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45545/24000000 33:44<295:45:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45549/24000000 33:44<295:45:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45553/24000000 33:44<295:45:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45557/24000000 33:44<295:45:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45561/24000000 33:44<295:44:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45565/24000000 33:45<295:43:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45569/24000000 33:45<295:43:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45573/24000000 33:45<295:43:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45577/24000000 33:45<295:43:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45581/24000000 33:45<295:43:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45585/24000000 33:45<295:43:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45589/24000000 33:46<295:43:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45593/24000000 33:46<295:43:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45597/24000000 33:46<295:42:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45601/24000000 33:46<295:42:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45605/24000000 33:46<295:42:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45609/24000000 33:46<295:42:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45613/24000000 33:47<295:42:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45617/24000000 33:47<295:42:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45621/24000000 33:47<295:42:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45625/24000000 33:47<295:42:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45629/24000000 33:47<295:41:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45633/24000000 33:47<295:41:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45637/24000000 33:48<295:41:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45641/24000000 33:48<295:41:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45645/24000000 33:48<295:42:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45649/24000000 33:48<295:42:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45653/24000000 33:48<295:42:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45657/24000000 33:49<295:42:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45661/24000000 33:49<295:42:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45665/24000000 33:49<295:42:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45669/24000000 33:49<295:42:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45673/24000000 33:49<295:42:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45677/24000000 33:49<295:43:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45681/24000000 33:50<295:43:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45685/24000000 33:50<295:43:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45689/24000000 33:50<295:43:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45693/24000000 33:50<295:43:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45697/24000000 33:50<295:43:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45701/24000000 33:51<295:43:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45705/24000000 33:51<295:43:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45709/24000000 33:51<295:44:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45713/24000000 33:51<295:44:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45717/24000000 33:51<295:44:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45721/24000000 33:52<295:44:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45725/24000000 33:52<295:44:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45729/24000000 33:52<295:44:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45733/24000000 33:52<295:44:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45737/24000000 33:52<295:44:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45741/24000000 33:53<295:45:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45745/24000000 33:53<295:45:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45749/24000000 33:53<295:45:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45753/24000000 33:53<295:45:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45757/24000000 33:53<295:45:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45761/24000000 33:54<295:45:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45765/24000000 33:54<295:45:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45769/24000000 33:54<295:45:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45773/24000000 33:54<295:46:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45777/24000000 33:54<295:46:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45781/24000000 33:54<295:46:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45785/24000000 33:55<295:46:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45789/24000000 33:55<295:46:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45793/24000000 33:55<295:46:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45797/24000000 33:55<295:46:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45801/24000000 33:55<295:46:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45805/24000000 33:56<295:47:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45809/24000000 33:56<295:47:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45813/24000000 33:56<295:47:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45817/24000000 33:56<295:47:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45821/24000000 33:56<295:47:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45825/24000000 33:57<295:47:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45829/24000000 33:57<295:47:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45833/24000000 33:57<295:47:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45837/24000000 33:57<295:47:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45841/24000000 33:57<295:47:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45845/24000000 33:57<295:47:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45849/24000000 33:58<295:47:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45853/24000000 33:58<295:47:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45857/24000000 33:58<295:47:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45861/24000000 33:58<295:47:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45865/24000000 33:58<295:47:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45869/24000000 33:59<295:47:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45873/24000000 33:59<295:46:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45877/24000000 33:59<295:46:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45881/24000000 33:59<295:47:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45885/24000000 33:59<295:47:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45889/24000000 33:59<295:47:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45893/24000000 34:00<295:47:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45897/24000000 34:00<295:47:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45901/24000000 34:00<295:47:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45905/24000000 34:00<295:47:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45909/24000000 34:00<295:48:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45913/24000000 34:01<295:48:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45917/24000000 34:01<295:47:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45921/24000000 34:01<295:47:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45925/24000000 34:01<295:47:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45929/24000000 34:01<295:47:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45933/24000000 34:01<295:47:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45937/24000000 34:02<295:47:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45941/24000000 34:02<295:47:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45945/24000000 34:02<295:46:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45949/24000000 34:02<295:46:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45953/24000000 34:02<295:46:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45957/24000000 34:02<295:45:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45961/24000000 34:02<295:45:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45965/24000000 34:03<295:45:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45969/24000000 34:03<295:45:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45973/24000000 34:03<295:44:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45977/24000000 34:03<295:43:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45981/24000000 34:03<295:43:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45985/24000000 34:03<295:42:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45989/24000000 34:03<295:41:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45993/24000000 34:03<295:40:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [45997/24000000 34:03<295:39:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46001/24000000 34:04<295:39:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46005/24000000 34:04<295:39:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46009/24000000 34:04<295:40:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46013/24000000 34:04<295:40:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46017/24000000 34:04<295:40:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46021/24000000 34:05<295:40:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46025/24000000 34:05<295:40:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46029/24000000 34:05<295:39:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46033/24000000 34:05<295:39:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46037/24000000 34:05<295:40:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46041/24000000 34:05<295:39:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46045/24000000 34:05<295:39:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46049/24000000 34:06<295:39:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46053/24000000 34:06<295:39:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46057/24000000 34:06<295:40:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46061/24000000 34:06<295:40:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46065/24000000 34:06<295:40:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46069/24000000 34:07<295:40:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46073/24000000 34:07<295:40:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46077/24000000 34:07<295:40:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46081/24000000 34:07<295:39:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46085/24000000 34:07<295:39:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46089/24000000 34:07<295:39:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46093/24000000 34:08<295:39:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46097/24000000 34:08<295:39:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46101/24000000 34:08<295:39:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46105/24000000 34:08<295:39:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46109/24000000 34:08<295:39:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46113/24000000 34:09<295:40:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46117/24000000 34:09<295:40:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46121/24000000 34:09<295:40:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46125/24000000 34:09<295:40:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46129/24000000 34:09<295:40:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46133/24000000 34:10<295:40:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46137/24000000 34:10<295:40:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46141/24000000 34:10<295:40:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46145/24000000 34:10<295:41:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46149/24000000 34:10<295:41:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46153/24000000 34:10<295:41:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46157/24000000 34:11<295:41:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46161/24000000 34:11<295:41:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46165/24000000 34:11<295:41:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46169/24000000 34:11<295:41:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46173/24000000 34:11<295:41:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46177/24000000 34:12<295:41:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46181/24000000 34:12<295:41:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46185/24000000 34:12<295:41:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46189/24000000 34:12<295:41:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46193/24000000 34:12<295:42:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46197/24000000 34:13<295:42:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46201/24000000 34:13<295:41:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46205/24000000 34:13<295:41:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46209/24000000 34:13<295:42:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46213/24000000 34:13<295:42:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46217/24000000 34:13<295:42:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46221/24000000 34:14<295:42:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46225/24000000 34:14<295:42:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46229/24000000 34:14<295:42:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46233/24000000 34:14<295:42:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46237/24000000 34:14<295:43:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46241/24000000 34:15<295:43:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46245/24000000 34:15<295:43:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46249/24000000 34:15<295:43:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46253/24000000 34:15<295:43:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46257/24000000 34:15<295:42:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46261/24000000 34:15<295:43:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46265/24000000 34:16<295:43:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46269/24000000 34:16<295:43:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46273/24000000 34:16<295:43:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46277/24000000 34:16<295:43:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46281/24000000 34:16<295:43:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46285/24000000 34:17<295:43:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46289/24000000 34:17<295:43:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46293/24000000 34:17<295:43:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46297/24000000 34:17<295:43:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46301/24000000 34:17<295:43:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46305/24000000 34:18<295:43:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46309/24000000 34:18<295:42:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46313/24000000 34:18<295:41:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46317/24000000 34:18<295:40:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46321/24000000 34:18<295:40:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46325/24000000 34:18<295:40:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46329/24000000 34:18<295:40:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46333/24000000 34:18<295:39:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46337/24000000 34:18<295:39:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46341/24000000 34:19<295:39:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46345/24000000 34:19<295:39:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46349/24000000 34:19<295:39:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46353/24000000 34:19<295:39:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46357/24000000 34:19<295:39:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46361/24000000 34:20<295:40:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46365/24000000 34:20<295:40:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46369/24000000 34:20<295:40:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46373/24000000 34:20<295:40:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46377/24000000 34:20<295:40:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46381/24000000 34:21<295:40:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46385/24000000 34:21<295:40:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46389/24000000 34:21<295:40:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46393/24000000 34:21<295:40:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46397/24000000 34:21<295:40:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46401/24000000 34:21<295:40:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46405/24000000 34:22<295:40:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46409/24000000 34:22<295:40:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46413/24000000 34:22<295:40:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46417/24000000 34:22<295:40:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46421/24000000 34:22<295:40:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46425/24000000 34:23<295:40:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.19% [46429/24000000 34:23<295:40:47 Sampling 4 chains, 0 divergences]

