█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38329/24000000 31:29<328:04:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38333/24000000 31:29<328:04:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38337/24000000 31:29<328:04:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38341/24000000 31:29<328:04:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38345/24000000 31:30<328:04:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38349/24000000 31:30<328:04:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38353/24000000 31:30<328:04:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38357/24000000 31:30<328:05:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38361/24000000 31:30<328:05:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38365/24000000 31:31<328:05:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38369/24000000 31:31<328:05:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38373/24000000 31:31<328:05:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38377/24000000 31:31<328:05:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38381/24000000 31:31<328:05:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38385/24000000 31:32<328:05:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38389/24000000 31:32<328:05:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38393/24000000 31:32<328:05:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38397/24000000 31:32<328:05:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38401/24000000 31:32<328:05:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38405/24000000 31:33<328:05:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38409/24000000 31:33<328:05:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38413/24000000 31:33<328:05:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38417/24000000 31:33<328:05:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38421/24000000 31:33<328:05:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38425/24000000 31:34<328:05:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38429/24000000 31:34<328:06:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38433/24000000 31:34<328:06:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38437/24000000 31:34<328:06:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38441/24000000 31:34<328:06:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38445/24000000 31:35<328:06:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38449/24000000 31:35<328:07:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38453/24000000 31:35<328:07:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38457/24000000 31:35<328:07:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38461/24000000 31:36<328:07:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38465/24000000 31:36<328:07:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38469/24000000 31:36<328:07:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38473/24000000 31:36<328:07:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38477/24000000 31:36<328:07:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38481/24000000 31:37<328:07:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38485/24000000 31:37<328:07:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38489/24000000 31:37<328:07:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38493/24000000 31:37<328:07:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38497/24000000 31:37<328:08:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38501/24000000 31:38<328:08:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38505/24000000 31:38<328:08:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38509/24000000 31:38<328:08:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38513/24000000 31:38<328:08:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38517/24000000 31:38<328:08:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38521/24000000 31:39<328:08:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38525/24000000 31:39<328:08:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38529/24000000 31:39<328:08:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38533/24000000 31:39<328:08:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38537/24000000 31:39<328:08:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38541/24000000 31:40<328:09:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38545/24000000 31:40<328:09:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38549/24000000 31:40<328:09:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38553/24000000 31:40<328:09:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38557/24000000 31:41<328:09:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38561/24000000 31:41<328:10:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38565/24000000 31:41<328:10:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38569/24000000 31:41<328:10:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38573/24000000 31:41<328:10:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38577/24000000 31:42<328:10:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38581/24000000 31:42<328:10:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38585/24000000 31:42<328:10:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38589/24000000 31:42<328:10:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38593/24000000 31:42<328:10:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38597/24000000 31:43<328:10:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38601/24000000 31:43<328:10:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38605/24000000 31:43<328:10:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38609/24000000 31:43<328:10:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38613/24000000 31:43<328:10:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38617/24000000 31:44<328:10:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38621/24000000 31:44<328:10:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38625/24000000 31:44<328:10:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38629/24000000 31:44<328:10:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38633/24000000 31:44<328:11:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38637/24000000 31:45<328:11:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38641/24000000 31:45<328:11:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38645/24000000 31:45<328:11:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38649/24000000 31:45<328:12:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38653/24000000 31:45<328:12:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38657/24000000 31:46<328:12:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38661/24000000 31:46<328:12:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38665/24000000 31:46<328:12:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38669/24000000 31:46<328:12:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38673/24000000 31:46<328:11:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38677/24000000 31:47<328:11:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38681/24000000 31:47<328:12:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38685/24000000 31:47<328:12:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38689/24000000 31:47<328:12:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38693/24000000 31:47<328:12:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38697/24000000 31:48<328:12:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38701/24000000 31:48<328:12:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38705/24000000 31:48<328:12:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38709/24000000 31:48<328:12:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38713/24000000 31:49<328:12:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38717/24000000 31:49<328:12:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38721/24000000 31:49<328:12:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38725/24000000 31:49<328:13:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38729/24000000 31:49<328:13:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38733/24000000 31:50<328:13:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38737/24000000 31:50<328:13:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38741/24000000 31:50<328:14:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38745/24000000 31:50<328:14:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38749/24000000 31:50<328:14:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38753/24000000 31:51<328:14:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38757/24000000 31:51<328:14:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38761/24000000 31:51<328:14:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38765/24000000 31:51<328:13:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38769/24000000 31:51<328:13:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38773/24000000 31:52<328:14:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38777/24000000 31:52<328:14:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38781/24000000 31:52<328:14:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38785/24000000 31:52<328:15:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38789/24000000 31:52<328:15:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38793/24000000 31:53<328:15:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38797/24000000 31:53<328:15:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38801/24000000 31:53<328:15:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38805/24000000 31:53<328:15:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38809/24000000 31:53<328:15:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38813/24000000 31:54<328:14:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38817/24000000 31:54<328:15:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38821/24000000 31:54<328:15:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38825/24000000 31:54<328:15:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38829/24000000 31:55<328:15:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38833/24000000 31:55<328:15:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38837/24000000 31:55<328:15:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38841/24000000 31:55<328:15:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38845/24000000 31:55<328:14:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38849/24000000 31:55<328:15:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38853/24000000 31:56<328:15:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38857/24000000 31:56<328:15:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38861/24000000 31:56<328:15:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38865/24000000 31:56<328:15:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38869/24000000 31:56<328:15:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38873/24000000 31:57<328:15:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38877/24000000 31:57<328:15:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38881/24000000 31:57<328:14:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38885/24000000 31:57<328:14:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38889/24000000 31:57<328:14:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38893/24000000 31:58<328:14:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38897/24000000 31:58<328:14:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38901/24000000 31:58<328:14:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38905/24000000 31:58<328:13:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38909/24000000 31:58<328:13:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38913/24000000 31:58<328:13:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38917/24000000 31:59<328:13:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38921/24000000 31:59<328:13:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38925/24000000 31:59<328:13:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38929/24000000 31:59<328:12:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38933/24000000 31:59<328:11:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38937/24000000 31:59<328:11:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38941/24000000 32:00<328:11:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38945/24000000 32:00<328:10:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38949/24000000 32:00<328:10:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38953/24000000 32:00<328:10:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38957/24000000 32:00<328:11:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38961/24000000 32:01<328:11:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38965/24000000 32:01<328:11:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38969/24000000 32:01<328:11:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38973/24000000 32:01<328:11:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38977/24000000 32:01<328:11:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38981/24000000 32:02<328:11:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38985/24000000 32:02<328:11:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38989/24000000 32:02<328:11:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38993/24000000 32:02<328:11:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [38997/24000000 32:02<328:11:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39001/24000000 32:03<328:11:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39005/24000000 32:03<328:11:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39009/24000000 32:03<328:11:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39013/24000000 32:03<328:11:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39017/24000000 32:03<328:12:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39021/24000000 32:04<328:11:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39025/24000000 32:04<328:12:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39029/24000000 32:04<328:12:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39033/24000000 32:04<328:12:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39037/24000000 32:04<328:12:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39041/24000000 32:05<328:12:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39045/24000000 32:05<328:12:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39049/24000000 32:05<328:12:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39053/24000000 32:05<328:12:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39057/24000000 32:05<328:12:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39061/24000000 32:06<328:12:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39065/24000000 32:06<328:12:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39069/24000000 32:06<328:12:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39073/24000000 32:06<328:12:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39077/24000000 32:06<328:12:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39081/24000000 32:07<328:13:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39085/24000000 32:07<328:13:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39089/24000000 32:07<328:13:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39093/24000000 32:07<328:14:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39097/24000000 32:08<328:14:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39101/24000000 32:08<328:14:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39105/24000000 32:08<328:14:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39109/24000000 32:08<328:14:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39113/24000000 32:08<328:14:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39117/24000000 32:09<328:14:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39121/24000000 32:09<328:14:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39125/24000000 32:09<328:14:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39129/24000000 32:09<328:14:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39133/24000000 32:09<328:14:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39137/24000000 32:10<328:14:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39141/24000000 32:10<328:14:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39145/24000000 32:10<328:14:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39149/24000000 32:10<328:14:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39153/24000000 32:10<328:14:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39157/24000000 32:11<328:14:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39161/24000000 32:11<328:14:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39165/24000000 32:11<328:15:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39169/24000000 32:11<328:15:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39173/24000000 32:11<328:15:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39177/24000000 32:12<328:15:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39181/24000000 32:12<328:15:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39185/24000000 32:12<328:15:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39189/24000000 32:12<328:15:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39193/24000000 32:12<328:15:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39197/24000000 32:13<328:15:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39201/24000000 32:13<328:15:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39205/24000000 32:13<328:15:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39209/24000000 32:13<328:15:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39213/24000000 32:13<328:15:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39217/24000000 32:14<328:15:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39221/24000000 32:14<328:16:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39225/24000000 32:14<328:16:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39229/24000000 32:14<328:16:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39233/24000000 32:15<328:17:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39237/24000000 32:15<328:17:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39241/24000000 32:15<328:17:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39245/24000000 32:15<328:17:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39249/24000000 32:15<328:17:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39253/24000000 32:16<328:17:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39257/24000000 32:16<328:17:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39261/24000000 32:16<328:17:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39265/24000000 32:16<328:17:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39269/24000000 32:16<328:17:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39273/24000000 32:17<328:17:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39277/24000000 32:17<328:18:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39281/24000000 32:17<328:18:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39285/24000000 32:17<328:18:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39289/24000000 32:18<328:18:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39293/24000000 32:18<328:18:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39297/24000000 32:18<328:18:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39301/24000000 32:18<328:18:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39305/24000000 32:18<328:18:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39309/24000000 32:19<328:18:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39313/24000000 32:19<328:18:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39317/24000000 32:19<328:18:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39321/24000000 32:19<328:18:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39325/24000000 32:19<328:19:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39329/24000000 32:20<328:19:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39333/24000000 32:20<328:19:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39337/24000000 32:20<328:19:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39341/24000000 32:20<328:19:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39345/24000000 32:20<328:19:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39349/24000000 32:21<328:19:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39353/24000000 32:21<328:19:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39357/24000000 32:21<328:19:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39361/24000000 32:21<328:19:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39365/24000000 32:21<328:19:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39369/24000000 32:22<328:20:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39373/24000000 32:22<328:20:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39377/24000000 32:22<328:20:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39381/24000000 32:22<328:20:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39385/24000000 32:22<328:20:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39389/24000000 32:23<328:20:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39393/24000000 32:23<328:20:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39397/24000000 32:23<328:20:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39401/24000000 32:23<328:20:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39405/24000000 32:23<328:20:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39409/24000000 32:24<328:20:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39413/24000000 32:24<328:20:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39417/24000000 32:24<328:21:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39421/24000000 32:24<328:21:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39425/24000000 32:25<328:21:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39429/24000000 32:25<328:22:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39433/24000000 32:25<328:22:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39437/24000000 32:25<328:22:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.16% [39441/24000000 32:25<328:22:08 Sampling 4 chains, 0 divergences]

