█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12831/24000000 39:55<1243:59:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12832/24000000 39:55<1243:55:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12833/24000000 39:55<1243:57:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12834/24000000 39:55<1243:52:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12835/24000000 39:56<1244:01:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12836/24000000 39:56<1243:56:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12837/24000000 39:56<1243:58:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12838/24000000 39:56<1243:54:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12839/24000000 39:57<1244:02:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12840/24000000 39:57<1243:58:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12841/24000000 39:57<1243:59:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12842/24000000 39:57<1243:55:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12843/24000000 39:57<1244:04:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12844/24000000 39:57<1243:59:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12845/24000000 39:58<1244:01:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12846/24000000 39:58<1243:57:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12847/24000000 39:58<1244:05:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12848/24000000 39:58<1244:00:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12849/24000000 39:59<1244:03:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12850/24000000 39:59<1243:58:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12851/24000000 39:59<1244:07:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12852/24000000 39:59<1244:02:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12853/24000000 39:59<1244:04:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12854/24000000 39:59<1244:00:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12855/24000000 40:00<1244:08:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12856/24000000 40:00<1244:03:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12857/24000000 40:00<1244:06:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12858/24000000 40:00<1244:01:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12859/24000000 40:01<1244:10:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12860/24000000 40:01<1244:05:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12861/24000000 40:01<1244:07:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12862/24000000 40:01<1244:03:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12863/24000000 40:01<1244:11:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12864/24000000 40:01<1244:06:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12865/24000000 40:02<1244:09:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12866/24000000 40:02<1244:04:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12867/24000000 40:02<1244:13:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12868/24000000 40:02<1244:08:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12869/24000000 40:03<1244:11:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12870/24000000 40:03<1244:06:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12871/24000000 40:03<1244:14:52 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12872/24000000 40:03<1244:09:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12873/24000000 40:03<1244:12:54 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12874/24000000 40:03<1244:07:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12875/24000000 40:04<1244:16:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12876/24000000 40:04<1244:10:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12877/24000000 40:04<1244:14:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12878/24000000 40:04<1244:09:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12879/24000000 40:05<1244:17:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12880/24000000 40:05<1244:12:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12881/24000000 40:05<1244:16:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12882/24000000 40:05<1244:10:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12883/24000000 40:05<1244:18:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12884/24000000 40:05<1244:14:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12885/24000000 40:06<1244:17:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12886/24000000 40:06<1244:11:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12887/24000000 40:06<1244:20:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12888/24000000 40:06<1244:15:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12889/24000000 40:06<1244:19:01 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12890/24000000 40:07<1244:13:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12891/24000000 40:07<1244:21:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12892/24000000 40:07<1244:17:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12893/24000000 40:07<1244:20:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12894/24000000 40:07<1244:15:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12895/24000000 40:08<1244:22:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12896/24000000 40:08<1244:18:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12897/24000000 40:08<1244:22:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12898/24000000 40:08<1244:17:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12899/24000000 40:09<1244:24:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12900/24000000 40:09<1244:20:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12901/24000000 40:09<1244:24:04 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12902/24000000 40:09<1244:18:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12903/24000000 40:09<1244:25:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12904/24000000 40:09<1244:21:06 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12905/24000000 40:10<1244:25:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12906/24000000 40:10<1244:20:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12907/24000000 40:10<1244:27:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12908/24000000 40:10<1244:22:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12909/24000000 40:10<1244:26:50 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12910/24000000 40:11<1244:21:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12911/24000000 40:11<1244:28:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12912/24000000 40:11<1244:24:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12913/24000000 40:11<1244:28:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12914/24000000 40:11<1244:23:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12915/24000000 40:12<1244:29:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12916/24000000 40:12<1244:25:21 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12917/24000000 40:12<1244:30:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12918/24000000 40:12<1244:24:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12919/24000000 40:12<1244:31:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12920/24000000 40:13<1244:26:55 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12921/24000000 40:13<1244:31:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12922/24000000 40:13<1244:26:31 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12923/24000000 40:13<1244:32:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12924/24000000 40:13<1244:28:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12925/24000000 40:14<1244:32:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12926/24000000 40:14<1244:28:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12927/24000000 40:14<1244:33:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12928/24000000 40:14<1244:29:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12929/24000000 40:14<1244:34:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12930/24000000 40:14<1244:29:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12931/24000000 40:15<1244:35:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12932/24000000 40:15<1244:31:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12933/24000000 40:15<1244:35:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12934/24000000 40:15<1244:31:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12935/24000000 40:16<1244:37:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12936/24000000 40:16<1244:32:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12937/24000000 40:16<1244:36:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12938/24000000 40:16<1244:32:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12939/24000000 40:16<1244:38:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12940/24000000 40:17<1244:34:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12941/24000000 40:17<1244:38:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12942/24000000 40:17<1244:33:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12943/24000000 40:17<1244:39:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12944/24000000 40:17<1244:35:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12945/24000000 40:18<1244:39:52 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12946/24000000 40:18<1244:35:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12947/24000000 40:18<1244:40:52 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12948/24000000 40:18<1244:37:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12949/24000000 40:18<1244:41:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12950/24000000 40:18<1244:37:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12951/24000000 40:19<1244:42:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12952/24000000 40:19<1244:38:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12953/24000000 40:19<1244:42:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12954/24000000 40:19<1244:38:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12955/24000000 40:20<1244:44:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12956/24000000 40:20<1244:40:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12957/24000000 40:20<1244:44:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12958/24000000 40:20<1244:40:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12959/24000000 40:20<1244:45:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12960/24000000 40:20<1244:41:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12961/24000000 40:21<1244:45:01 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12962/24000000 40:21<1244:42:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12963/24000000 40:21<1244:46:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12964/24000000 40:21<1244:42:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12965/24000000 40:22<1244:46:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12966/24000000 40:22<1244:43:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12967/24000000 40:22<1244:48:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12968/24000000 40:22<1244:43:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12969/24000000 40:22<1244:48:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12970/24000000 40:22<1244:45:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12971/24000000 40:23<1244:49:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12972/24000000 40:23<1244:46:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12973/24000000 40:23<1244:49:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12974/24000000 40:23<1244:46:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12975/24000000 40:24<1244:50:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12976/24000000 40:24<1244:46:57 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12977/24000000 40:24<1244:51:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12978/24000000 40:24<1244:48:18 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12979/24000000 40:24<1244:51:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12980/24000000 40:24<1244:48:39 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12981/24000000 40:25<1244:52:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12982/24000000 40:25<1244:50:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12983/24000000 40:25<1244:53:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12984/24000000 40:25<1244:49:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12985/24000000 40:26<1244:53:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12986/24000000 40:26<1244:51:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12987/24000000 40:26<1244:54:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12988/24000000 40:26<1244:51:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12989/24000000 40:26<1244:54:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12990/24000000 40:26<1244:53:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12991/24000000 40:27<1244:56:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12992/24000000 40:27<1244:52:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12993/24000000 40:27<1244:56:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12994/24000000 40:27<1244:54:25 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12995/24000000 40:28<1244:57:28 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12996/24000000 40:28<1244:54:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12997/24000000 40:28<1244:57:58 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12998/24000000 40:28<1244:56:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [12999/24000000 40:28<1244:58:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13000/24000000 40:28<1244:56:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13001/24000000 40:29<1244:59:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13002/24000000 40:29<1244:58:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13003/24000000 40:29<1245:00:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13004/24000000 40:29<1244:57:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13005/24000000 40:30<1245:01:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13006/24000000 40:30<1245:00:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13007/24000000 40:30<1245:01:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13008/24000000 40:30<1244:58:36 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13009/24000000 40:30<1245:02:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13010/24000000 40:30<1245:01:54 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13011/24000000 40:31<1245:03:17 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13012/24000000 40:31<1245:00:38 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13013/24000000 40:31<1245:04:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13014/24000000 40:31<1245:03:10 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13015/24000000 40:32<1245:04:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13016/24000000 40:32<1245:01:54 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13017/24000000 40:32<1245:06:01 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13018/24000000 40:32<1245:04:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13019/24000000 40:32<1245:05:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13020/24000000 40:32<1245:03:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13021/24000000 40:33<1245:07:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13022/24000000 40:33<1245:06:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13023/24000000 40:33<1245:07:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13024/24000000 40:33<1245:05:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13025/24000000 40:34<1245:08:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13026/24000000 40:34<1245:08:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13027/24000000 40:34<1245:08:47 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13028/24000000 40:34<1245:06:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13029/24000000 40:34<1245:10:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13030/24000000 40:34<1245:09:33 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13031/24000000 40:35<1245:10:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13032/24000000 40:35<1245:07:51 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13033/24000000 40:35<1245:11:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13034/24000000 40:35<1245:10:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13035/24000000 40:35<1245:11:43 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13036/24000000 40:36<1245:09:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13037/24000000 40:36<1245:13:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13038/24000000 40:36<1245:13:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13039/24000000 40:36<1245:12:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13040/24000000 40:36<1245:10:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13041/24000000 40:37<1245:14:16 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13042/24000000 40:37<1245:14:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13043/24000000 40:37<1245:14:12 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13044/24000000 40:37<1245:12:11 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13045/24000000 40:38<1245:15:59 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13046/24000000 40:38<1245:15:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13047/24000000 40:38<1245:15:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13048/24000000 40:38<1245:14:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13049/24000000 40:38<1245:17:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13050/24000000 40:38<1245:17:14 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13051/24000000 40:39<1245:16:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13052/24000000 40:39<1245:15:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13053/24000000 40:39<1245:19:19 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13054/24000000 40:39<1245:19:27 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13055/24000000 40:39<1245:18:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13056/24000000 40:40<1245:16:34 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13057/24000000 40:40<1245:20:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13058/24000000 40:40<1245:20:44 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13059/24000000 40:40<1245:19:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13060/24000000 40:40<1245:18:09 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13061/24000000 40:41<1245:21:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13062/24000000 40:41<1245:22:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13063/24000000 40:41<1245:21:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13064/24000000 40:41<1245:20:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13065/24000000 40:41<1245:23:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13066/24000000 40:42<1245:23:48 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13067/24000000 40:42<1245:22:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13068/24000000 40:42<1245:21:26 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13069/24000000 40:42<1245:25:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13070/24000000 40:42<1245:25:41 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13071/24000000 40:43<1245:24:02 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13072/24000000 40:43<1245:22:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13073/24000000 40:43<1245:25:56 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13074/24000000 40:43<1245:26:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13075/24000000 40:43<1245:25:23 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13076/24000000 40:44<1245:24:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13077/24000000 40:44<1245:27:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13078/24000000 40:44<1245:28:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13079/24000000 40:44<1245:26:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13080/24000000 40:44<1245:25:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13081/24000000 40:45<1245:29:00 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13082/24000000 40:45<1245:30:07 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13083/24000000 40:45<1245:28:01 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13084/24000000 40:45<1245:27:24 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13085/24000000 40:45<1245:30:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13086/24000000 40:46<1245:31:42 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13087/24000000 40:46<1245:29:04 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13088/24000000 40:46<1245:28:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13089/24000000 40:46<1245:32:08 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13090/24000000 40:46<1245:33:35 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13091/24000000 40:47<1245:30:46 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13092/24000000 40:47<1245:30:45 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13093/24000000 40:47<1245:33:32 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13094/24000000 40:47<1245:34:40 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13095/24000000 40:47<1245:32:05 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13096/24000000 40:48<1245:32:15 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13097/24000000 40:48<1245:35:06 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13098/24000000 40:48<1245:36:13 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13099/24000000 40:48<1245:33:30 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13100/24000000 40:48<1245:33:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13101/24000000 40:49<1245:36:22 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13102/24000000 40:49<1245:37:29 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13103/24000000 40:49<1245:34:53 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13104/24000000 40:49<1245:35:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13105/24000000 40:49<1245:37:37 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13106/24000000 40:50<1245:39:20 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13107/24000000 40:50<1245:36:03 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13108/24000000 40:50<1245:36:49 Sampling 4 chains, 0 divergences]

 |------------------------| 0.05% [13109/24000000 40:50<1245:39:28 Sampling 4 chains, 0 divergences]

