█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31767/24000000 27:04<340:32:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31770/24000000 27:04<340:32:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31773/24000000 27:05<340:32:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31776/24000000 27:05<340:32:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31779/24000000 27:05<340:32:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31782/24000000 27:05<340:32:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31785/24000000 27:05<340:33:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31788/24000000 27:05<340:32:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31791/24000000 27:06<340:33:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31794/24000000 27:06<340:33:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31797/24000000 27:06<340:33:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31800/24000000 27:06<340:33:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31803/24000000 27:06<340:33:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31806/24000000 27:06<340:33:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31809/24000000 27:07<340:34:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31812/24000000 27:07<340:33:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31815/24000000 27:07<340:33:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31818/24000000 27:07<340:34:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31821/24000000 27:07<340:34:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31824/24000000 27:07<340:33:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31827/24000000 27:08<340:34:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31830/24000000 27:08<340:34:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31833/24000000 27:08<340:34:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31836/24000000 27:08<340:34:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31839/24000000 27:08<340:34:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31842/24000000 27:08<340:34:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31845/24000000 27:09<340:35:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31848/24000000 27:09<340:34:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31851/24000000 27:09<340:34:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31854/24000000 27:09<340:35:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31857/24000000 27:09<340:35:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31860/24000000 27:09<340:34:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31863/24000000 27:09<340:35:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31866/24000000 27:10<340:35:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31869/24000000 27:10<340:35:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31872/24000000 27:10<340:35:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31875/24000000 27:10<340:35:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31878/24000000 27:10<340:35:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31881/24000000 27:10<340:35:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31884/24000000 27:11<340:35:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31887/24000000 27:11<340:35:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31890/24000000 27:11<340:36:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31893/24000000 27:11<340:35:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31896/24000000 27:11<340:35:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31899/24000000 27:11<340:36:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31902/24000000 27:12<340:35:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31905/24000000 27:12<340:35:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31908/24000000 27:12<340:35:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31911/24000000 27:12<340:36:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31914/24000000 27:12<340:36:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31917/24000000 27:12<340:35:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31920/24000000 27:12<340:35:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31923/24000000 27:13<340:36:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31926/24000000 27:13<340:36:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31929/24000000 27:13<340:35:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31932/24000000 27:13<340:36:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31935/24000000 27:13<340:36:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31938/24000000 27:13<340:36:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31941/24000000 27:14<340:36:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31944/24000000 27:14<340:36:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31947/24000000 27:14<340:36:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31950/24000000 27:14<340:37:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31953/24000000 27:14<340:36:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31956/24000000 27:14<340:37:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31959/24000000 27:15<340:37:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31962/24000000 27:15<340:37:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31965/24000000 27:15<340:36:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31968/24000000 27:15<340:37:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31971/24000000 27:15<340:37:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31974/24000000 27:15<340:37:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31977/24000000 27:15<340:37:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31980/24000000 27:16<340:37:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31983/24000000 27:16<340:37:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31986/24000000 27:16<340:38:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31989/24000000 27:16<340:37:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31992/24000000 27:16<340:37:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31995/24000000 27:16<340:38:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [31998/24000000 27:17<340:38:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32001/24000000 27:17<340:38:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32004/24000000 27:17<340:38:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32007/24000000 27:17<340:38:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32010/24000000 27:17<340:39:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32013/24000000 27:17<340:38:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32016/24000000 27:18<340:38:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32019/24000000 27:18<340:38:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32022/24000000 27:18<340:39:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32025/24000000 27:18<340:39:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32028/24000000 27:18<340:38:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32031/24000000 27:18<340:39:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32034/24000000 27:19<340:39:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32037/24000000 27:19<340:39:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32040/24000000 27:19<340:39:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32043/24000000 27:19<340:39:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32046/24000000 27:19<340:40:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32049/24000000 27:19<340:39:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32052/24000000 27:20<340:39:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32055/24000000 27:20<340:40:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32058/24000000 27:20<340:39:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32061/24000000 27:20<340:40:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32064/24000000 27:20<340:39:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32067/24000000 27:20<340:40:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32070/24000000 27:20<340:40:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32073/24000000 27:21<340:40:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32076/24000000 27:21<340:40:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32079/24000000 27:21<340:40:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32082/24000000 27:21<340:40:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32085/24000000 27:21<340:41:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32088/24000000 27:21<340:40:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32091/24000000 27:22<340:41:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32094/24000000 27:22<340:40:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32097/24000000 27:22<340:41:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32100/24000000 27:22<340:41:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32103/24000000 27:22<340:41:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32106/24000000 27:22<340:41:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32109/24000000 27:23<340:41:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32112/24000000 27:23<340:41:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32115/24000000 27:23<340:41:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32118/24000000 27:23<340:41:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32121/24000000 27:23<340:42:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32124/24000000 27:23<340:41:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32127/24000000 27:24<340:41:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32130/24000000 27:24<340:42:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32133/24000000 27:24<340:42:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32136/24000000 27:24<340:42:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32139/24000000 27:24<340:42:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32142/24000000 27:24<340:42:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32145/24000000 27:25<340:42:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32148/24000000 27:25<340:42:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32151/24000000 27:25<340:42:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32154/24000000 27:25<340:42:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32157/24000000 27:25<340:43:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32160/24000000 27:25<340:43:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32163/24000000 27:25<340:42:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32166/24000000 27:26<340:43:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32169/24000000 27:26<340:43:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32172/24000000 27:26<340:43:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32175/24000000 27:26<340:43:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32178/24000000 27:26<340:43:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32181/24000000 27:26<340:43:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32184/24000000 27:27<340:43:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32187/24000000 27:27<340:43:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32190/24000000 27:27<340:44:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32193/24000000 27:27<340:44:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32196/24000000 27:27<340:44:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32199/24000000 27:27<340:43:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32202/24000000 27:28<340:44:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32205/24000000 27:28<340:44:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32208/24000000 27:28<340:44:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32211/24000000 27:28<340:44:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32214/24000000 27:28<340:44:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32217/24000000 27:28<340:44:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32220/24000000 27:29<340:45:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32223/24000000 27:29<340:44:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32226/24000000 27:29<340:45:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32229/24000000 27:29<340:45:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32232/24000000 27:29<340:45:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32235/24000000 27:29<340:45:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32238/24000000 27:30<340:45:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32241/24000000 27:30<340:45:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32244/24000000 27:30<340:45:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32247/24000000 27:30<340:45:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32250/24000000 27:30<340:45:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32253/24000000 27:30<340:45:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32256/24000000 27:31<340:46:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32259/24000000 27:31<340:46:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32262/24000000 27:31<340:46:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32265/24000000 27:31<340:46:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32268/24000000 27:31<340:46:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32271/24000000 27:31<340:46:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32274/24000000 27:31<340:46:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32277/24000000 27:32<340:46:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32280/24000000 27:32<340:47:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32283/24000000 27:32<340:46:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32286/24000000 27:32<340:46:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32289/24000000 27:32<340:46:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32292/24000000 27:32<340:47:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32295/24000000 27:33<340:47:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32298/24000000 27:33<340:47:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32301/24000000 27:33<340:47:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32304/24000000 27:33<340:47:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32307/24000000 27:33<340:47:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32310/24000000 27:33<340:47:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32313/24000000 27:34<340:47:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32316/24000000 27:34<340:48:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32319/24000000 27:34<340:48:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32322/24000000 27:34<340:47:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32325/24000000 27:34<340:48:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32328/24000000 27:34<340:48:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32331/24000000 27:35<340:48:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32334/24000000 27:35<340:48:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32337/24000000 27:35<340:48:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32340/24000000 27:35<340:48:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32343/24000000 27:35<340:48:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32346/24000000 27:35<340:48:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32349/24000000 27:35<340:49:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32352/24000000 27:36<340:49:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32355/24000000 27:36<340:49:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32358/24000000 27:36<340:48:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32361/24000000 27:36<340:49:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32364/24000000 27:36<340:49:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32367/24000000 27:36<340:49:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32370/24000000 27:37<340:49:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32373/24000000 27:37<340:49:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32376/24000000 27:37<340:49:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32379/24000000 27:37<340:50:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32382/24000000 27:37<340:49:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32385/24000000 27:37<340:49:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32388/24000000 27:38<340:49:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32391/24000000 27:38<340:50:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32394/24000000 27:38<340:49:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.13% [32397/24000000 27:38<340:49:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32400/24000000 27:38<340:50:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32403/24000000 27:38<340:50:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32406/24000000 27:39<340:50:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32409/24000000 27:39<340:50:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32412/24000000 27:39<340:50:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32415/24000000 27:39<340:49:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32418/24000000 27:39<340:49:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32421/24000000 27:39<340:50:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32424/24000000 27:39<340:49:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32427/24000000 27:40<340:50:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32430/24000000 27:40<340:50:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32433/24000000 27:40<340:50:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32436/24000000 27:40<340:50:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32439/24000000 27:40<340:50:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32442/24000000 27:40<340:50:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32445/24000000 27:41<340:51:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32448/24000000 27:41<340:50:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32451/24000000 27:41<340:49:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32454/24000000 27:41<340:50:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32457/24000000 27:41<340:49:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32460/24000000 27:41<340:49:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32463/24000000 27:41<340:48:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32466/24000000 27:41<340:48:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32469/24000000 27:42<340:48:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32472/24000000 27:42<340:47:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32475/24000000 27:42<340:48:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32478/24000000 27:42<340:48:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32481/24000000 27:42<340:47:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32484/24000000 27:42<340:47:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32487/24000000 27:43<340:48:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32490/24000000 27:43<340:48:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32493/24000000 27:43<340:47:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32496/24000000 27:43<340:48:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32499/24000000 27:43<340:48:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32502/24000000 27:43<340:47:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32505/24000000 27:43<340:47:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32508/24000000 27:44<340:48:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32511/24000000 27:44<340:47:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32514/24000000 27:44<340:47:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32517/24000000 27:44<340:48:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32520/24000000 27:44<340:48:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32523/24000000 27:44<340:47:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32526/24000000 27:44<340:47:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32529/24000000 27:45<340:48:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32532/24000000 27:45<340:48:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32535/24000000 27:45<340:47:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32538/24000000 27:45<340:48:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32541/24000000 27:45<340:48:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32544/24000000 27:45<340:48:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32547/24000000 27:46<340:48:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32550/24000000 27:46<340:48:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32553/24000000 27:46<340:48:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32556/24000000 27:46<340:48:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32559/24000000 27:46<340:48:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32562/24000000 27:46<340:48:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32565/24000000 27:47<340:49:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32568/24000000 27:47<340:49:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32571/24000000 27:47<340:48:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32574/24000000 27:47<340:49:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32577/24000000 27:47<340:49:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32580/24000000 27:47<340:49:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32583/24000000 27:48<340:49:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32586/24000000 27:48<340:49:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32589/24000000 27:48<340:49:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32592/24000000 27:48<340:50:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32595/24000000 27:48<340:49:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32598/24000000 27:48<340:49:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.14% [32601/24000000 27:49<340:50:07 Sampling 4 chains, 0 divergences]

